Mar 01 01:50:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:50:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvpjrq8nd
Mar 01 01:50:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprpb8mwhj
Mar 01 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxgqqjz7j
Mar 01 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphesdcuxr
Mar 01 01:50:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:50:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj5hdkvpi
Mar 01 01:50:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:50:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:50:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx2qus2k_
Mar 01 01:50:39 [32mINFO    [0m root:test_replication_reelection.py:66 Killing the primary pod
Mar 01 01:50:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.107:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 01 01:55:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0na8qr13
Mar 01 01:55:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcofs7wip
Mar 01 01:55:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4uajrhlr
Mar 01 01:55:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpidsor9cf
Mar 01 01:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp92dvcs6
Mar 01 01:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpudu_x4g1
Mar 01 01:55:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcsmtcf1u
Mar 01 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfbtzkfmn
Mar 01 01:55:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm867xp07
Mar 01 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbq3_5584
Mar 01 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk55e1k6p
Mar 01 01:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
