Mar 01 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 02:08:20 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Clearing continuous writes
Mar 01 02:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 01 02:08:21 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Starting continuous writes
Mar 01 02:08:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 01 02:08:22 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Testing data replication
Mar 01 02:08:22 [32mINFO    [0m root:test_async_replication_upgrade.py:215 Stopping continuous writes
Mar 01 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpftt6oxwl
Mar 01 02:08:28 [32mINFO    [0m root:test_async_replication_upgrade.py:225 Querying max value on all db1 units
Mar 01 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi8md294w
Mar 01 02:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 02:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpolrffrp8
Mar 01 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptn367e31
Mar 01 02:08:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 02:08:34 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db2 units
Mar 01 02:08:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 01 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfhwyp9cr
Mar 01 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 01 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpeb32c9ay
Mar 01 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 01 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdol0fg_n
Mar 01 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 01 02:08:40 [32mINFO    [0m root:test_async_replication_upgrade.py:69 Clearing continuous writes
Mar 01 02:08:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 01 02:08:41 [32mINFO    [0m root:test_async_replication_upgrade.py:52 Destroying model: testing-other
Mar 01 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
