Jul 30 02:01:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 30 02:01:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 02:01:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 30 02:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 02:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpopariyi_
Jul 30 02:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2frygx8p
Jul 30 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 02:01:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 02:01:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmporap12tx
Jul 30 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb2z_q51d
Jul 30 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf29d4062
Jul 30 02:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeqo2mjqt
Jul 30 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 30 02:02:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 30 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppr9s_9yq
Jul 30 02:02:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 8210
Jul 30 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 8210'
Jul 30 02:02:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.89.153.33 is not possible
Jul 30 02:02:34 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 8210
Jul 30 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 8210'
Jul 30 02:07:34 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 30 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
