Jul 30 01:57:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:25 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Jul 30 01:57:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Jul 30 01:57:37 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Jul 30 01:57:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw_ola_fs
Jul 30 01:57:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 01:57:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 01:57:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpg2woelwd
Jul 30 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl_h1f75s
Jul 30 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:55 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Jul 30 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl48gjz1k
