Jul 30 01:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 01:57:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 01:57:17 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 01:57:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 01:57:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:77 Ensuring that all instances have incrementing continuous writes
Jul 30 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa7zki694
Jul 30 01:57:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpty69not6
Jul 30 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 01:57:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 01:57:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt064vaf8
Jul 30 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp90p3eqmx
Jul 30 01:57:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:57:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbgoci6fy
Jul 30 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:58:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaf69ywib
Jul 30 01:58:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 30 01:58:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:84 Stopping process id 247
Jul 30 01:58:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGSTOP'
Jul 30 01:58:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 30 01:58:13 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Waiting for new primary to be elected
Jul 30 01:58:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp809kycvl
Jul 30 01:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzeean9d2
Jul 30 01:59:03 [32mINFO    [0m root:test_self_healing_process_frozen.py:110 Continuing process id 247
Jul 30 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGCONT'
Jul 30 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 30 01:59:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 30 01:59:36 [32mINFO    [0m root:test_self_healing_process_frozen.py:142 Ensuring that all instances have incrementing continuous writes
Jul 30 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmaajzr2y
Jul 30 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcxo8u7mp
Jul 30 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_5_bztf7
Jul 30 01:59:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk5i4oh38
Jul 30 01:59:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpww7q_oat
Jul 30 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
