Jul 30 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz1n6pp5u
Jul 30 02:00:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Jul 30 02:00:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8gkgr_es
Jul 30 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpizyxjmtx
Jul 30 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:49 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 02:00:49 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 02:00:49 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy7ycr_gz
Jul 30 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Jul 30 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 95abd9e9 --file /root/snap/juju/common/tmpi9ixcwxk
Jul 30 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:mifgcr810nuqcdqmhgbg s3-integrator
Jul 30 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:mifgcr810nuqcdqmhgbg endpoint=https://10.1.0.253 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVRDhnZ1pibUdQR0QxNGlwTWcyMGxQaStWK0cwd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJMU16QWVGdzB5Ck5qQTNNekF3TVRVd01ESmFGdzB5T1RBMU1Ua3dNVFV3TURKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlOVE13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUQ2di8vU0ZkUkw5Mmd1ajc0STlWdmM3SnlvUXV2UDBFK1E0UWpKM0JxeGgydkpudlJoajZKVkJnZWwKRFErWWc4eWdNNEl6SkY4MHpQcS9aK3JRS21rY0Z4RXM2MG51RTQzYWwzalNaWk1iWXpnVkYyaFFGakZQYmpHbwowOXhtR1RVTmFHZzV0NkhTSmVEMVJpRUpUVTYzVmFxSHhoTWNVMzJaaDEvdi8rMEhUeTZYZlVDRnF5dGtWRFk2CjFGdTdiQU9OS0pQWmMwZzhKcWNjNnI4bjd5allsL2MzRXFyTmFLa25OcWE0SWg4aURjaVBJeEZyd1BqSVY1QVoKL1pIVXYrY3pucjRXaGI3VUxqczNhZzZWUFFWQmRxbFYwa3gwK3ZXMkFpeXZib3dwRE1JQzd5Mnd5bFlNbEh1aAp1dlpPWlFSNnI2dUh1S3dreWtvV3JYc29xazF2QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUWUZRRGcwcW1wCm9XYWI2d1dNN1kwY3ZhT25ZREFmQmdOVkhTTUVHREFXZ0JUWUZRRGcwcW1wb1dhYjZ3V003WTBjdmFPbllEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJVSWRYdml5NDJHdFBCS25vdgpqQXErbGJKbmVjc0d5ak9QQ250am0vZi9idGRNT2dFMlhsRmlITU9wL3Y2cURUczlJMDdBT3M1S1dwVU9hZUw5CklHL3JMb00vNURjbys3Z0RvL3h5Umo2YThBeCt5UjBveGVneHBIalFnSzdtV2FWSEM4MGZCZmk5VUVxT2hna1oKODRiRktzYlo3OUYwRSs4NW50a0w2RmJQK1lkQkh3VEZxVFdld3dOUUo3NDlnaFNheENjZVE1eVN1L0xEVVROdApCbCszaVcwV0lpN3pvcmE3UHQwR1JhdjBLS2pZdnpkNFBESFpndlhsYWU1NTY4U09tQ3JhZEJjcGpDajNibTQyCm5VU1hhYTkyaFo1am9sbXdCY3NVQkRQMjdIQ1UwY0JFM09ad00ycnJjWWhtUU0yczc4RGU3TEF2a3ppZ3pHck0KVVorSQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 30 02:01:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Jul 30 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 30 02:01:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Jul 30 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 30 02:01:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Jul 30 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 30 02:01:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Jul 30 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnob91wpu
Jul 30 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpne7dw2_f
Jul 30 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpeb8p48tv
Jul 30 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
