Jul 30 01:58:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:58:53 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 01:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 01:58:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 01:58:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:58:56 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Jul 30 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpcxhn746x
Jul 30 01:59:21 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Jul 30 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppqp3qbkr
Jul 30 01:59:30 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Jul 30 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1y0e_96b
Jul 30 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:42 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Jul 30 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp6sk1y0m3
Jul 30 02:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa7ehtywl
Jul 30 02:00:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
