Jul 30 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 30 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 02:00:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 30 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7rgag8t3
Jul 30 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6t4kolgt
Jul 30 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 02:01:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 02:01:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmnc5ivzb
Jul 30 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqfagb5r_
Jul 30 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9aixxtb2
Jul 30 02:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 30 02:01:29 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Stopping all instances
