Jul 30 02:01:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Jul 30 02:01:16 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jul 30 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpogj8cm_l
Jul 30 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphjta1lqv
Jul 30 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 02:03:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 02:03:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfuzampw8
Jul 30 02:04:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7nbm9u_9
Jul 30 02:04:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz7i8om1q
Jul 30 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6lub8yp0
Jul 30 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjdgbijyg
Jul 30 02:05:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxdg2rlb3
Jul 30 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp05iq3vjl
Jul 30 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp87c1f5uj
Jul 30 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
