Jul 30 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:35 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 30 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 02:02:36 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 30 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpfknlmh4s
Jul 30 02:02:56 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Jul 30 02:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpiid4pjvg
Jul 30 02:03:06 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Jul 30 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpar4d9sje
Jul 30 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:14 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Jul 30 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp0e1cm3w4
Jul 30 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:17 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 30 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
