Jul 30 01:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8cyl0bo7
Jul 30 01:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkcfec3z8
Jul 30 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 01:59:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 30 01:59:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 30 01:59:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 30 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoapge32j
Jul 30 02:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppwmfw8a4
Jul 30 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphhrefrf5
Jul 30 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpry_aenbt
Jul 30 02:00:25 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jul 30 02:00:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 30 02:01:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa4u4w6dp
Jul 30 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rbhnu62
Jul 30 02:02:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujhoxaky
Jul 30 02:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9osw4qb_
Jul 30 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwk6_nvfg
Jul 30 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp19wigprf
Jul 30 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7w_tg8g4
Jul 30 02:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk4ckqxzc
Jul 30 02:03:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1rf6eh68
Jul 30 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 30 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqeli7qoo
Jul 30 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf4ng2eer
Jul 30 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
