Jul 18 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:41:23 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jul 18 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 18 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 18 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 18 00:41:31 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jul 18 00:49:17 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jul 18 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8prh4r3r
Jul 18 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3n9z6pq1
