Jul 18 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:55:52 [32mINFO    [0m root:test_self_healing_process_killed.py:37 Deploying MySQL cluster
Jul 18 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 18 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jul 18 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 18 00:56:01 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Wait for applications to become active
Jul 18 00:58:39 [32mINFO    [0m root:test_self_healing_process_killed.py:72 Loading test database
Jul 18 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz8_jlcze
Jul 18 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpewa9w7f3
