Jul 18 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdumd8zch
Jul 18 00:52:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
Jul 18 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvdpu0_an
Jul 18 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfx_aizkv
Jul 18 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0nd0av25
Jul 18 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
Jul 18 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.247 bucket=testbucket path=mysql-k8s region=
Jul 18 00:52:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
Jul 18 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp41_ncqls
Jul 18 00:54:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
Jul 18 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 18 00:54:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
Jul 18 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jul 18 00:54:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
Jul 18 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 18 00:54:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
Jul 18 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdfst3evj
Jul 18 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv5_qdkyq
Jul 18 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt1l7mu2w
Jul 18 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
