Jul 18 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:30 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 18 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 00:55:33 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 18 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:36 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 18 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jul 18 00:55:48 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 18 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqpzg1qv6
Jul 18 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmph7j_nch6
Jul 18 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptxvtmyci
Jul 18 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:12 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 18 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphw2vm01c
Jul 18 00:56:18 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 18 00:56:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.42:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 18 00:56:18 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 18 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuuimaj9a
Jul 18 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5y831w5n
Jul 18 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5465tygw
Jul 18 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxs1i6b1y
Jul 18 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbpl8upmm
Jul 18 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:56:57 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 18 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 18 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:57:18 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 18 00:58:26 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 18 00:58:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.42:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 18 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
Jul 18 00:58:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.42:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 18 00:58:35 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 18 01:01:26 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 18 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9t7m4j8o
Jul 18 01:01:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpy5p2qj0j
Jul 18 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpo9bhws7o
Jul 18 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpja36whip
Jul 18 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_qfjt130
Jul 18 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:02:00 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 18 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
Jul 18 01:02:36 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 18 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpu8yuodh1
Jul 18 01:02:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5ppk9yvo
Jul 18 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcrf95fuh
Jul 18 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:02:56 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 18 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo3eq042r
Jul 18 01:03:04 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 18 01:03:04 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.42:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 18 01:03:04 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 18 01:03:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcx_mr27a
Jul 18 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprn1ugj4b
Jul 18 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp67dgn26e
Jul 18 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpub2nmd2i
Jul 18 01:03:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy1555l6v
Jul 18 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:30 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 18 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 18 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:03:42 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 18 01:04:55 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 18 01:04:55 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.42:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 18 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 resume-upgrade
Jul 18 01:05:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.42:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 18 01:05:03 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 18 01:07:36 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 18 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwp82vu74
Jul 18 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpywsea0rc
Jul 18 01:07:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:07:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpca5_thct
Jul 18 01:08:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvsff3apl
Jul 18 01:08:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4sikdlt1
Jul 18 01:08:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:17 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 18 01:08:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
