Jul 18 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:08:24 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 18 01:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 01:08:25 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 18 01:08:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 01:08:26 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 18 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 01:08:27 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 18 01:08:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:08:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpk18anb2h
Jul 18 01:08:35 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 18 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjtmceagy
Jul 18 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3x9cr4ri
Jul 18 01:08:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:08:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpb7jjv_pw
Jul 18 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:08:43 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 18 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy79517h7
Jul 18 01:08:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbyryw73q
Jul 18 01:08:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpokyz7lxm
Jul 18 01:08:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 18 01:08:52 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 18 01:08:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 01:08:53 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 18 01:08:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
