Jul 18 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 18 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 01:00:44 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 18 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 01:00:46 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
Jul 18 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpank72fgf
Jul 18 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx7x85089
Jul 18 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyt9loaee
Jul 18 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa154ncv_
Jul 18 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfd7w2s99
Jul 18 01:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:03 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
Jul 18 01:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Jul 18 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:01:18 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
Jul 18 01:02:22 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
Jul 18 01:02:22 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.126:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 18 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Jul 18 01:02:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.126:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 18 01:02:25 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
Jul 18 01:04:33 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
Jul 18 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3kok3d9a
Jul 18 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmj9d5lur
Jul 18 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppgp_1gkd
Jul 18 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph12l_axl
Jul 18 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv2ovut2c
Jul 18 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:05:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 18 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
