Jul 18 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph7vw7och
Jul 18 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvi87wb5i
Jul 18 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
Jul 18 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps1x0qlxj
Jul 18 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcpj7h5dv
Jul 18 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4hq9n24s
Jul 18 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuxb7kk12
Jul 18 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5qv63t2a
Jul 18 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqvpm6nyi
Jul 18 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Jul 18 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6m7nblvc
Jul 18 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzqjh_y_3
Jul 18 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf6_ptvge
Jul 18 01:03:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
