Jul 18 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 18 00:44:23 [32mINFO    [0m root:test_backup_gcp.py:100 Loading test database
Jul 18 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6pwipz6p
Jul 18 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnuku5pvo
Jul 18 00:45:23 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:103 Rotating all mysql credentials
Jul 18 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpasawmr14
Jul 18 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpdbdb6osp
Jul 18 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmprjfqfiuf
Jul 18 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp8cofvtdb
Jul 18 00:45:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:113 Deploying s3-integrator
Jul 18 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 18 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
