Jul 18 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:30 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 18 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 00:51:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 18 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplsoq_t6q
Jul 18 00:51:37 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:72 Current primary unit: mysql/1
Jul 18 00:51:37 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Unit selected for survival: mysql/2
Jul 18 00:51:37 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:79 Simulate quorum loss
Jul 18 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:40 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Waiting for all apps to become active after quorum loss...
Jul 18 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdf36w70n
Jul 18 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv6uq45pq
Jul 18 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphq6qu0dv
Jul 18 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:59:26 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 18 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
