Jul 18 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:40:40 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Jul 18 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 18 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 18 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 18 00:40:49 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Jul 18 00:48:48 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Jul 18 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7dfhswv6
Jul 18 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf_og0odw
