Jul 18 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 18 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 00:53:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 18 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 00:53:16 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 18 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcygfzd8b
Jul 18 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo94o2o4y
Jul 18 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5uydbzhp
Jul 18 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuezmyeto
Jul 18 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9q9jhvm2
Jul 18 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf9eh8l2w
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-f3f56454-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.145:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 18 00:53:39 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.145:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 18 00:53:39 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-f3f56454-mysql-k8s-0
Jul 18 00:53:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.145:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-f3f56454-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 18 00:53:39 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-5b53b2b0-1c2c-4726-b72f-25a1576ecb65
