Jul 18 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:19 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 18 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jul 18 01:00:27 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 18 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd5wtbt28
Jul 18 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfbzq8h92
Jul 18 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfr40qbnp
Jul 18 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:37 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 18 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_xqydwu8
Jul 18 01:00:41 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 18 01:00:41 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.126:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
