Jul 18 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:50:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 18 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 00:50:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 18 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0sdk9zar
Jul 18 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxa8_1ego
Jul 18 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpifk2_l8g
Jul 18 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyveayos8
Jul 18 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl60gnkt9
Jul 18 00:51:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptlebfz_7
Jul 18 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwwsybck5
Jul 18 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:14 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/1
Jul 18 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 18 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 18 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 18 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 18 00:51:26 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/1
Jul 18 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 18 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 18 00:51:27 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
Jul 18 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp69u8hnv_
Jul 18 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpllktj8vo
