Jul 18 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 18 00:41:52 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Jul 18 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 18 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 18 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 18 00:42:00 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Jul 18 00:49:42 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Jul 18 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpugot4252
Jul 18 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 18 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4e9_7eci
