Aug 20 02:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:23:33 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 20 02:23:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 02:23:35 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 20 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 02:23:37 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Aug 20 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclu75kmw
Aug 20 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpanzzeo_b
Aug 20 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo82mfqk7
Aug 20 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:23:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiudf_2p1
Aug 20 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpun99hioq
Aug 20 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:24:16 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Aug 20 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 20 02:24:25 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Aug 20 02:29:25 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Aug 20 02:29:25 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Aug 20 02:29:40 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Aug 20 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdknvd7wq
Aug 20 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqg7m62sx
Aug 20 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdksgm78u
Aug 20 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1m_ebz42
Aug 20 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7mzrec7z
Aug 20 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:30:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 20 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
