Aug 20 02:32:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:32:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 20 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 02:32:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 20 02:32:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:32:26 [32mINFO    [0m root:test_upgrade.py:159 Run pre-refresh-check action
Aug 20 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 pre-refresh-check
Aug 20 02:32:55 [32mINFO    [0m root:test_upgrade.py:168 Inject dependency fault
Aug 20 02:32:55 [32mINFO    [0m root:test_upgrade.py:171 Refresh the charm
Aug 20 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Aug 20 02:33:09 [32mINFO    [0m root:test_upgrade.py:174 Wait for upgrade to fail on first upgrading unit
Aug 20 02:33:43 [32mINFO    [0m root:test_upgrade.py:180 Ensure continuous writes on remaining units
Aug 20 02:33:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphq6g1xi5
Aug 20 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa9lk3je8
Aug 20 02:34:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:34:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpycz8kh_3
Aug 20 02:34:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:34:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3244uhnj
Aug 20 02:34:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:34:15 [32mINFO    [0m root:test_upgrade.py:183 Re-refresh the charm
Aug 20 02:34:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Aug 20 02:34:25 [32mINFO    [0m root:test_upgrade.py:186 Wait for refresh to start
Aug 20 02:35:19 [32mINFO    [0m root:test_upgrade.py:192 Wait for refresh to finish on first unit
Aug 20 02:35:22 [32mINFO    [0m root:test_upgrade.py:198 Resume refresh
Aug 20 02:35:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 resume-refresh --wait 300s
Aug 20 02:35:25 [32mINFO    [0m root:test_upgrade.py:205 Wait for refresh to complete
Aug 20 02:37:45 [32mINFO    [0m root:test_upgrade.py:211 Ensure continuous writes after rollback procedure
Aug 20 02:37:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8thg1yl
Aug 20 02:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqgfpcqpi
Aug 20 02:38:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:38:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkigcqqj8
Aug 20 02:38:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:38:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv8r7tf_r
Aug 20 02:38:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:38:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpubxez2su
Aug 20 02:38:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:38:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 20 02:38:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
