Aug 20 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:19:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 20 02:19:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 02:19:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 20 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6xipl72m
Aug 20 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfagd8cjs
Aug 20 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:11 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 20 02:20:11 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 20 02:20:11 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 20 02:20:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqhg70a2p
Aug 20 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptyqzbarb
Aug 20 02:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_zaa1xbx
Aug 20 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqny9z5e0
Aug 20 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 20 02:20:27 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Aug 20 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpv2i7mjaj
Aug 20 02:20:30 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 8097
Aug 20 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGSTOP 8097'
Aug 20 02:20:30 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.43.232.10 is not possible
Aug 20 02:20:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 8097
Aug 20 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGCONT 8097'
Aug 20 02:20:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.43.232.10 is possible
Aug 20 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 20 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 20 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
