Aug 20 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:28:40 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 20 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 02:28:42 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 20 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgzkw1h9r
Aug 20 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq4yo96sk
Aug 20 02:29:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 20 02:29:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 20 02:29:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 20 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprkuiu7xm
Aug 20 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4cq8q7yv
Aug 20 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpekvc6chi
Aug 20 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4i2wjh3y
Aug 20 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4c2mkpu_
Aug 20 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:42 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/0
Aug 20 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Aug 20 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 20 02:29:50 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/0
Aug 20 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Aug 20 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 20 02:29:52 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Aug 20 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5j13ges
Aug 20 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoa89djt1
Aug 20 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9361_tsu
Aug 20 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7hd_gmsc
Aug 20 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoq81q4zv
Aug 20 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:30:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 20 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
