Aug 20 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:22:29 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 20 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 20 02:22:29 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 20 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 20 02:22:30 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Aug 20 02:22:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 20 02:22:31 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Aug 20 02:23:18 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Aug 20 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 20 02:23:39 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Aug 20 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 20 02:23:47 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Aug 20 02:25:16 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 20 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjojn6vx2
Aug 20 02:25:24 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 20 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmuuj9kyp
Aug 20 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:25:29 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 20 02:25:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:25:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpuefhazxb
Aug 20 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 20 02:25:33 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 20 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
