Aug 13 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 13 00:40:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Aug 13 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 13 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 13 00:47:58 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 13 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9myepjn3
Aug 13 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfnruo009
Aug 13 00:49:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 13 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpktaofut8
Aug 13 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp5iolels9
Aug 13 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpkyamw1pb
Aug 13 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpjgblua83
Aug 13 00:49:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Aug 13 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
