Aug 13 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 13 00:38:52 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Aug 13 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Aug 13 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Aug 13 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 13 00:38:55 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Aug 13 00:41:44 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Aug 13 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_lax8g26
Aug 13 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqjrvbczz
