Aug 13 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 13 00:44:48 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 13 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 13 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 13 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 13 00:44:51 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 13 00:52:57 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 13 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7bj04vpu
Aug 13 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8qkgfqzd
