Aug 13 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 13 00:40:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Aug 13 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 13 00:40:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Aug 13 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 13 00:47:35 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Aug 13 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptjoo0ewm
Aug 13 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp612cwbo8
Aug 13 00:47:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Aug 13 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/8d5aaa89-6fa0-48cd-82aa-8242b3dd54cd region=us-east-1
Aug 13 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpx4krf32t
Aug 13 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
