Aug 13 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:42:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 13 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 13 00:42:49 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 13 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 13 00:42:51 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 13 00:42:51 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 13 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpndafre3u
Aug 13 00:42:59 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 13 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp__0yzi97
Aug 13 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:43:02 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 13 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbn07dkel
Aug 13 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:43:05 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 13 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
