Jul 15 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 15 02:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 02:35:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 15 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 02:36:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8uazvht6
Jul 15 02:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1pezdmfh
Jul 15 02:36:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 15 02:36:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 15 02:36:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 15 02:36:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuqu2l0gl
Jul 15 02:36:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxnv_8r3o
Jul 15 02:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqvkeht0w
Jul 15 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpai9tq5au
Jul 15 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 15 02:36:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 15 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwflm30gg
Jul 15 02:36:38 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 6217
Jul 15 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6217'
Jul 15 02:36:38 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.120.49.156 is not possible
Jul 15 02:36:48 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 6217
Jul 15 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 6217'
Jul 15 02:36:48 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.120.49.156 is possible
Jul 15 02:36:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 15 02:36:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 15 02:36:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp00on79aa
Jul 15 02:36:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi9s1dg8l
Jul 15 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7csc6am2
Jul 15 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2ppkwovd
Jul 15 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9vg75axs
Jul 15 02:37:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 15 02:37:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0kpe7_gr
Jul 15 02:37:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphje_b8uz
Jul 15 02:37:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc79pl3uf
Jul 15 02:38:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
