Jul 15 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgr0un9u7
Jul 15 02:29:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpujtjt2cx
Jul 15 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:29:57 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 15 02:29:57 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 15 02:29:57 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 15 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppevrccub
Jul 15 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:30:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpanlbv3ab
Jul 15 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph8fdxh4n
Jul 15 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi0uot1_3
Jul 15 02:30:16 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jul 15 02:30:17 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 15 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpobq7f175
Jul 15 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpim1vwt9w
Jul 15 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptj6jokd9
Jul 15 02:31:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpftcfdyys
Jul 15 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjedmlidp
Jul 15 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3ks2q66c
Jul 15 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2xtdedpx
Jul 15 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6soo6my9
Jul 15 02:31:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl9ivxrw3
Jul 15 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:31:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe4y8n4f3
Jul 15 02:31:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpng5qyznq
Jul 15 02:31:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
