Jul 15 02:49:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:49:42 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Jul 15 02:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 02:49:46 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Jul 15 02:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 02:49:47 [32mINFO    [0m root:test_async_replication.py:198 Testing data replication
Jul 15 02:49:47 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Jul 15 02:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpy432v_7n
Jul 15 02:49:57 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Jul 15 02:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:49:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn3tjq0zd
Jul 15 02:49:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:50:00 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 15 02:50:00 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 15 02:50:00 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 15 02:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7t9gf1e6
Jul 15 02:50:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:50:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsa5buvss
Jul 15 02:50:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:50:19 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Jul 15 02:50:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:50:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8i_8m2kr
Jul 15 02:50:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:50:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpcp6j_vlm
Jul 15 02:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp30ovv8zj
Jul 15 02:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:50:31 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Jul 15 02:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
