Jul 15 02:36:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:36:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm567moyb
Jul 15 02:37:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 15 02:37:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp8qfv3mz
Jul 15 02:37:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7w_xdz4d
Jul 15 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 15 02:37:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 15 02:37:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 15 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdhltgbw7
Jul 15 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:37:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 15 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 3d9cb0a2 --file /root/snap/juju/common/tmp5zsepang
Jul 15 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:20hmnp2cbaa16l5o78hg s3-integrator
Jul 15 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:20hmnp2cbaa16l5o78hg endpoint=https://10.1.0.106 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVRlVjM3NsK1YxTldBRm9QbjNsVlp4RWYwa0l3d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFd05qQWVGdzB5Ck5qQTNNVFV3TWpJMU5UQmFGdzB5T1RBMU1EUXdNakkxTlRCYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNRFl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNuNFZtenZRdkhjMzNyVmxUR1paMVNZbDV6T0piV1FhWXpCQTk2dWNrVENsaUpkZXVyTnlzWHVDM1IKeUxyZG1qUkdTTWVCSGZ5RHRmQUJRbHY2SG8wMHl3TG5rbXBQL1k3UkpRYkRjQzF6V1BRTE41M0Q4L0dZZDdyUwpmRVpJQkZiWFhHREluci8zUlQwRVU4SkV2UWx0UUxRSXMzTlcwMDBQdXQweE5UYno0akdGZHdjN1diTlhMM1JNCnRyMUpoZW8zLzd0dnRDWnd5MFNZN0dsczVHckF4OUNaZFlxanZST2gvNWp1UmJLT2doSGJ6RktFTkFnVmpuVGgKV2pNMzZRVk5DbEwvN2pSbVZWeDFGMEUyMGFGaG55cURIZXNtVUx6dFpiZXNFbkplS2xjWm5DOGZKdXlYN09mZQpiVEJDRTB4VjdzbDM2SkJoeWZkbFc2enAveUJyQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSUjRsNW1HYlhxCmswWkN3Q25VME5HdnNJOE1wREFmQmdOVkhTTUVHREFXZ0JSUjRsNW1HYlhxazBaQ3dDblUwTkd2c0k4TXBEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNITGt5dzE5b25FQUJQeXlaNQpQTG9naitJZVZ1N1hNT3lYSlprY243dHhDajFuanhoWjNmSnB3M0xUcjU5L0RuUFI2YXNHL0dac1VOWHB5T0ZZCjQ4NE96Tnl4RUJhbXBsL2lodkJRYWdaWmxRN0ZOZFJ3M2Nabmg1NGVlVTJlSXgvbjNTdUJCQlFNM2VoTmMrUVMKTlozMUNmWEZObXpBekp6ZkNCVkFvc0YxeEFqZEZ6enJEZVUzbTRCWmlTYTJwbFlMRkZaSXJwdHJSeE5GTFBENgpXT2hienRaUzFWUTNMMW43aFpUbFMrbmkwOGkwbXZhNU10WWVOZHVSK0NSdncyS05TM0UvTDJ1a0l6emtqd3lnCkxnSFlSdFVXc20yais5aDkzWUtEUnh3eURybmJZcml4Uk5jbCtUdmN6NER1aDNvbjgwU0wrb0RLTzQ4RlQzNEMKVFZ1dQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 15 02:37:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jul 15 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 15 02:37:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jul 15 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 15 02:38:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jul 15 02:38:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 15 02:38:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jul 15 02:38:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
