Jul 15 02:38:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:45 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 15 02:38:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 15 02:38:49 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 15 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 15 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:38:52 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 15 02:38:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Jul 15 02:39:08 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 15 02:39:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj893mxpv
Jul 15 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:19 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 15 02:39:19 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 15 02:39:19 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 15 02:39:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyq34yehv
Jul 15 02:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn3qlvscf
Jul 15 02:39:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:32 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 15 02:39:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:39:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpinerxar8
Jul 15 02:40:10 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 15 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2uy28k15
Jul 15 02:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc1s5i4bu
Jul 15 02:40:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjv4hmkwk
Jul 15 02:40:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmph2272egy
Jul 15 02:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2east42b
Jul 15 02:40:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:40:45 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 15 02:40:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 15 02:40:59 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 15 02:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:42:26 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 15 02:42:30 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 15 02:42:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Jul 15 02:42:36 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 15 02:45:03 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 15 02:45:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:45:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt2bmvd5m
Jul 15 02:45:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0w58ecud
Jul 15 02:45:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph_uq6osq
Jul 15 02:45:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:45:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzia4isjo
Jul 15 02:45:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:45:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6_95fvx2
Jul 15 02:45:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:46:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:02 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 15 02:46:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Jul 15 02:46:24 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 15 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpt886zxhz
Jul 15 02:46:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpm94rh7gd
Jul 15 02:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmmbqde3t
Jul 15 02:46:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:43 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 15 02:46:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu51o8k5a
Jul 15 02:46:51 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 15 02:46:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps3494abb
Jul 15 02:47:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbkukouye
Jul 15 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpurqr_bd3
Jul 15 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:47:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmph49ga56t
Jul 15 02:47:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:47:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjvwtkhr8
Jul 15 02:47:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:47:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:47:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:47:43 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 15 02:47:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 15 02:47:54 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 15 02:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:48:41 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 15 02:48:54 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 15 02:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Jul 15 02:49:00 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 15 02:51:34 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 15 02:51:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:51:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyyctxt17
Jul 15 02:51:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgg44_5xc
Jul 15 02:51:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:51:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpo3jpz2fr
Jul 15 02:51:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:51:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpaik6gomb
Jul 15 02:51:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:51:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmproxk5ebq
Jul 15 02:52:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 15 02:52:04 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 15 02:52:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
