Jul 15 02:34:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu8h18m30
Jul 15 02:34:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Jul 15 02:34:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7gtorixe
Jul 15 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnuz_6kvg
Jul 15 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:30 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 15 02:34:30 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 15 02:34:30 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 15 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4262lcc0
Jul 15 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:34:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Jul 15 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 99a19daa --file /root/snap/juju/common/tmp20c7p3q9
Jul 15 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ef1m88f36qh2s5rg0as0 s3-integrator
Jul 15 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ef1m88f36qh2s5rg0as0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/ca15606f-415b-42f1-a59a-903a76e0ba7c region=us-east-1
Jul 15 02:34:56 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jul 15 02:34:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 15 02:35:00 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jul 15 02:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 15 02:35:27 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jul 15 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 15 02:35:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jul 15 02:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuod5cko6
Jul 15 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_szzd6po
Jul 15 02:35:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyoji9s6i
Jul 15 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 15 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
