Jun 17 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:48:51 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Jun 17 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 17 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 17 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 17 00:48:59 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Jun 17 00:56:35 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Jun 17 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmparjc06rs
Jun 17 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqpra0bkj
