Jun 17 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:45:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Jun 17 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 17 00:45:28 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Jun 17 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 17 00:52:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Jun 17 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvvidrbkt
Jun 17 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp_keeb9mn
Jun 17 00:52:44 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Jun 17 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/109a405e-1363-43c9-a2bd-28c06377e2e6 region=us-east-1
Jun 17 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmphky0sxn5
Jun 17 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
