Jun 17 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:46:32 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jun 17 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 17 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 17 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 17 00:46:40 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jun 17 00:54:18 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jun 17 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyvhqdopq
Jun 17 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt06uwf21
