Jun 17 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:44:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Jun 17 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 17 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 17 00:51:34 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Jun 17 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd5s47xil
Jun 17 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2z98h9u_
Jun 17 00:52:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Jun 17 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzhlkxnpg
Jun 17 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpc6948iyf
Jun 17 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpnli0py2k
Jun 17 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpfp9ab00q
Jun 17 00:53:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Jun 17 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
