Jun 17 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:40 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 17 01:09:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 01:09:41 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 17 01:09:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 01:09:42 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 17 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:42 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 17 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpy8dj7w9n
Jun 17 01:09:50 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 17 01:09:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7swsek3a
Jun 17 01:09:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqhglh_3h
Jun 17 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpiw_0zn7f
Jun 17 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:57 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 17 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzm92su5r
Jun 17 01:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpknlsxwxk
Jun 17 01:10:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:10:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4lvf29ze
Jun 17 01:10:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:10:07 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 17 01:10:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 01:10:08 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 17 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
