Jun 17 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:46:59 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jun 17 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 17 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 17 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 17 00:47:07 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jun 17 00:54:52 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jun 17 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxa5yov3o
Jun 17 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp865tjw20
