Jun 17 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:50:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Jun 17 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 17 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 17 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 17 00:50:43 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Jun 17 00:57:48 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Jun 17 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp00uddkn4
Jun 17 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3le2dbox
