Jun 17 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 17 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:55:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 17 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 17 00:55:25 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 17 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 17 00:55:25 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 17 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprsm2p2v7
Jun 17 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq3xyd4fc
Jun 17 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprjttnc2i
Jun 17 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp11nvrgsh
Jun 17 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:03:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 17 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 17 01:03:46 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 17 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 17 01:03:46 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 17 01:11:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2o3nu210
Jun 17 01:11:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4ma312zc
Jun 17 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8uy5zbfl
Jun 17 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpm6ra68df
Jun 17 01:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:11:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 17 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 17 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsg160mrg
Jun 17 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq0mcbfcl
Jun 17 01:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 17 01:13:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:13:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 17 01:18:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:18:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 17 01:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 17 01:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:19:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jun 17 01:20:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
