Jun 17 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:05 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jun 17 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jun 17 00:58:15 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jun 17 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpan4za8hv
Jun 17 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfjpzv161
Jun 17 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpejis_sm3
Jun 17 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:26 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jun 17 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe17wm5mn
Jun 17 00:58:30 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jun 17 00:58:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.186:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
