Jun 17 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 00:48:16 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 17 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 17 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 17 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 17 00:48:18 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 17 00:55:59 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 17 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2iav_tnh
Jun 17 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpffplcbop
