Jun 17 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:20 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 17 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 01:02:23 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 17 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 01:02:24 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 17 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:02:25 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 17 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpz6usfkbi
Jun 17 01:02:33 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 17 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp34g9gmbl
Jun 17 01:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt8b7kwhs
Jun 17 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpl2g5dq78
Jun 17 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:02:40 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 17 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps2wfbvgi
Jun 17 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp67ewncxc
Jun 17 01:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1glr8nu3
Jun 17 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:02:46 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 17 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
