Jun 17 01:08:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:02 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 17 01:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 17 01:09:04 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 17 01:09:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 17 01:09:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpaw5xi7x5
Jun 17 01:09:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 17 01:09:22 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 17 01:09:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp94tturfc
Jun 17 01:09:30 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 17 01:09:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpear7krr0
Jun 17 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_0fncl8l
Jun 17 01:09:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvwf_0i6d
Jun 17 01:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 01:09:43 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 17 01:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjoqy9ml5
Jun 17 01:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi6nkvnn6
Jun 17 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpciqaxj84
Jun 17 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 17 01:09:50 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 17 01:09:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
