Jun 17 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 17 00:56:05 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Jun 17 00:56:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jun 17 00:56:09 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Jun 17 00:56:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jun 17 00:56:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x logrotate'
Jun 17 00:56:10 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 17 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Jun 17 00:56:10 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 17 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpf2jnh392 mysql/1:/tmp/file
Jun 17 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 17 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 17 00:56:11 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 17 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Jun 17 00:56:11 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 17 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmp_yzpi31w mysql/1:/tmp/file
