May 17 00:29:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8u3e9cd3
May 17 00:29:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 17 00:29:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 17 00:29:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 17 00:29:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv6dmp98x
May 17 00:29:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_0grgfh8
May 17 00:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdi7exn39
May 17 00:29:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:35 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 17 00:29:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptr_5fmw_
May 17 00:29:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjbmjy9fa
May 17 00:29:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdnjgmq2m
May 17 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:43 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 17 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 17 00:30:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-17T00:29:19Z with bad restore-to-time parameter
May 17 00:30:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpc2bm735y
May 17 00:30:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-17T00:29:19Z with year_before restore-to-time parameter
May 17 00:30:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpiakc2or2
May 17 00:31:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-17T00:29:19Z with year_after restore-to-time parameter
May 17 00:31:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp9o6e06ue
May 17 00:32:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-17T00:29:19Z with actual restore-to-time parameter
May 17 00:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp13_hld_b
May 17 00:32:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-17T00:29:19Z with restore-to-time=latest parameter
May 17 00:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpi6hiqnvj
May 17 00:33:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
