May 17 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 17 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:35:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 17 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:35:32 [32mINFO    [0m root:test_self_healing_process_killed.py:80 Ensuring all units have continuous writes incrementing
May 17 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp_eqbx1y
May 17 00:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa2vxshxt
May 17 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvudheesv
May 17 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphmkkcudx
May 17 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeqlkmu4v
May 17 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg79ofl6j
May 17 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 17 00:35:46 [32mINFO    [0m root:test_self_healing_process_killed.py:86 Killing process id 389
May 17 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 17 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 17 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 17 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd8mfhs7b
May 17 00:36:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqgr97rng
May 17 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcuiniqll
May 17 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3e4v62xq
May 17 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf20085v1
May 17 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjulawoji
May 17 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5s5je2fb
May 17 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11lzhtqx
May 17 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphmd02f_h
May 17 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkzslwlza
May 17 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbi9snmyv
May 17 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphflfg3xc
May 17 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 17 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
