May 17 00:25:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:25:39 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
May 17 00:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 17 00:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 17 00:25:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 17 00:25:48 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
May 17 00:34:29 [32mINFO    [0m root:test_replication_reelection.py:62 Loading test database
May 17 00:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3nn0qoca
May 17 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf0qh7tky
