May 17 00:25:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:25:38 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 17 00:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 17 00:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 17 00:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 17 00:25:41 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 17 00:34:39 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 17 00:34:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp46l06trm
May 17 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkfi5wxz1
