May 17 00:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 17 00:32:08 [32mINFO    [0m root:test_backup_aws.py:104 Loading test database
May 17 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0jpgh4e
May 17 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq62i84q9
May 17 00:33:12 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:107 Rotating all mysql credentials
May 17 00:33:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_0xr52_f
May 17 00:33:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmphldmtj3o
May 17 00:33:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmptwnqyoqf
May 17 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp_uxv1ehl
May 17 00:33:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:117 Deploying s3-integrator
May 17 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 17 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
