May 17 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvjs12r_4
May 17 00:31:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
May 17 00:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2hzb3_49
May 17 00:31:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1kcbownf
May 17 00:31:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv3vd1i9b
May 17 00:31:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
May 17 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.13 bucket=testbucket path=mysql-k8s region=
May 17 00:31:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
May 17 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpnswtdk0a
May 17 00:31:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
May 17 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 17 00:31:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
May 17 00:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 17 00:32:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
May 17 00:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 17 00:32:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
May 17 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6mpnbe8r
May 17 00:32:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9y7y1bhe
May 17 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpox37t_j5
May 17 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
