May 17 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:42 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 17 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:35:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 17 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8auuhz6v
May 17 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkajwd4r2
May 17 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_qisb2uc
May 17 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpt8tn9xmj
May 17 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfeykxnq3
May 17 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpezcqookn
May 17 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 17 00:35:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Freezing process id 9325
May 17 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 9325'
May 17 00:35:55 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Get cluster admin password
May 17 00:35:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwp7gumfh
May 17 00:35:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Verifying that connection to host 10.23.93.53 is not possible
May 17 00:36:06 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Unfreezing process id 9325
May 17 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 9325'
May 17 00:41:06 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 17 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
