May 17 00:27:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
May 17 00:27:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
May 17 00:27:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
May 17 00:27:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:27:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 17 00:29:53 [32mINFO    [0m root:test_backup_ceph.py:191 Loading test database
May 17 00:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprnbpczts
May 17 00:29:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:29:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpws5tj6o4
May 17 00:30:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:194 Rotating all mysql credentials
May 17 00:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:30:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpviqu72tr
May 17 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmplue5b4o4
May 17 00:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpv_k_0nec
May 17 00:31:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp6rvwlvn8
May 17 00:31:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Deploying s3-integrator
May 17 00:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 17 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
