May 17 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:40:56 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 17 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:40:58 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 17 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp753j541z
May 17 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:41:17 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 17 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvi3nswlq
May 17 00:41:25 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 17 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp_4p4a07
May 17 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6h73yrqw
May 17 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcg0h9ac1
May 17 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:31 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 17 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7i4fnae8
May 17 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp1s51rvni
May 17 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcnuhzz6y
May 17 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:41:37 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 17 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
