May 17 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzrfd4zzn
May 17 00:37:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 17 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprcfyi1cv
May 17 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmz686kwu
May 17 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgoph4l0a
May 17 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 17 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.115 bucket=testbucket path=mysql region=
May 17 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpa2aexenl
May 17 00:37:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 17 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 17 00:37:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 17 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 17 00:37:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 17 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 17 00:37:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 17 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcqe38aph
May 17 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpony14_zc
May 17 00:37:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf8akjl10
May 17 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
